Order ID,Customer ID,Category,Item,Price,Quantity,Order Total,Payment Method
ORD_705844,CUST_092,Side Dishes,Side Salad,47400,1.0,47400,Credit Card
ORD_338528,CUST_021,Side Dishes,Mashed Potatoes,63200,3.0,189600,Digital Wallet
ORD_443849,CUST_029,Main Dishes,Grilled Chicken,237000,4.0,948000,Credit Card
ORD_648269,CUST_031,Main Dishes,Pasta Alfredo,189600,4.0,758400,Cash
ORD_381680,CUST_031,Main Dishes,Salmon,284400,5.0,1422000,Digital Wallet
ORD_270994,CUST_071,Side Dishes,Garlic Bread,63200,5.0,316000,Credit Card
ORD_117003,CUST_021,Desserts,Brownie,94800,2.0,189600,Credit Card
ORD_726419,CUST_025,Main Dishes,Salmon,284400,5.0,1422000,Cash
ORD_754176,CUST_047,Main Dishes,Salmon,284400,1.0,284400,Cash
ORD_330351,CUST_057,Starters,Sweet Potato Fries,79000,4.0,316000,Credit Card
ORD_458560,CUST_017,Side Dishes,Mashed Potatoes,63200,3.0,189600,Cash
ORD_639569,CUST_024,Drinks,Lemonade,47400,2.0,94800,Cash
ORD_736695,CUST_067,Main Dishes,Grilled Chicken,237000,3.0,711000,Digital Wallet
ORD_283207,CUST_090,Side Dishes,Side Salad,47400,2.0,94800,Digital Wallet
ORD_744179,CUST_009,Desserts,Brownie,94800,3.0,284400,Credit Card
ORD_845047,CUST_052,Main Dishes,Vegetarian Platter,221200,4.0,884800,Digital Wallet
ORD_862247,CUST_071,Side Dishes,Side Salad,47400,4.0,189600,Credit Card
ORD_356735,CUST_055,Main Dishes,Salmon,284400,4.0,1137600,Credit Card
ORD_333540,CUST_055,Drinks,Orange Juice,47400,4.0,189600,Digital Wallet
ORD_415215,CUST_094,Desserts,Chocolate Cake,94800,5.0,474000,Cash
ORD_375110,CUST_041,Drinks,Coca Cola,39500,1.0,39500,Digital Wallet
ORD_117414,CUST_055,Side Dishes,Grilled Vegetables,79000,4.0,316000,Credit Card
ORD_918434,CUST_096,Main Dishes,Vegetarian Platter,221200,3.0,663600,Digital Wallet
ORD_220701,CUST_040,Drinks,Coca Cola,39500,4.0,158000,Digital Wallet
ORD_647762,CUST_021,Main Dishes,Pasta Alfredo,189600,1.0,189600,Credit Card
ORD_427480,CUST_052,Starters,Cheese Fries,79000,1.0,79000,Cash
ORD_225136,CUST_008,Starters,Cheese Fries,79000,3.0,237000,Cash
