,Order ID,Customer ID,Category,Item,Price,Quantity,Order Total,Order Date,Payment Method,Bulan,Monthly Visit Count,Last Visit Date,Churn,Monthly Spending (IDR)
0,ORD_705844,CUST_092,Side Dishes,Side Salad,20795,1,20795,2023-12-21,Credit Card,2023-12,1,2023-12-21,False,20795
1,ORD_338528,CUST_021,Side Dishes,Mashed Potatoes,5860,3,17580,2023-05-19,Digital Wallet,2023-05,1,2023-05-19,False,17580
2,ORD_443849,CUST_029,Main Dishes,Grilled Chicken,10390,4,41560,2023-09-27,Credit Card,2023-09,2,2023-09-27,True,95761
3,ORD_630508,CUST_075,Drinks,Lemonade,16964,2,33928,2022-08-09,Credit Card,2022-08,2,2022-08-09,True,147303
4,ORD_648269,CUST_031,Main Dishes,Pasta Alfredo,16284,4,65136,2022-05-15,Cash,2022-05,1,2022-05-15,True,65136
5,ORD_381680,CUST_031,Main Dishes,Salmon,11265,5,56325,2022-07-20,Digital Wallet,2022-07,1,2022-07-20,True,56325
6,ORD_270994,CUST_071,Side Dishes,Garlic Bread,21850,5,109250,2022-08-19,Credit Card,2022-08,1,2022-08-19,True,109250
7,ORD_146656,CUST_077,Main Dishes,French Fries,9426,3,28278,2023-02-15,Cash,2023-02,1,2023-02-15,False,28278
8,ORD_428611,CUST_083,Desserts,Onion Rings,19423,2,38846,2023-12-16,Cash,2023-12,1,2023-12-16,False,38846
9,ORD_743636,CUST_085,Main Dishes,Vegetarian Platter,16363,5,81815,2022-08-07,Cash,2022-08,1,2022-08-07,True,81815
10,ORD_117003,CUST_021,Desserts,Brownie,21023,2,42046,2023-12-09,Credit Card,2023-12,1,2023-12-09,False,42046
11,ORD_726419,CUST_025,Main Dishes,Salmon,13322,5,66610,2023-10-30,Cash,2023-10,1,2023-10-30,True,66610
12,ORD_754176,CUST_047,Main Dishes,Salmon,6685,1,6685,2023-04-11,Cash,2023-04,1,2023-04-11,True,6685
13,ORD_330351,CUST_057,Starters,Sweet Potato Fries,5769,4,23076,2023-08-18,Credit Card,2023-08,1,2023-08-18,True,23076
14,ORD_458560,CUST_017,Side Dishes,Mashed Potatoes,7433,3,22299,2022-06-08,Cash,2022-06,1,2022-06-08,True,22299
15,ORD_639569,CUST_024,Drinks,Lemonade,10311,2,20622,2022-08-28,Cash,2022-08,1,2022-08-28,True,20622
16,ORD_736695,CUST_067,Main Dishes,Grilled Chicken,10051,3,30153,2022-05-01,Digital Wallet,2022-05,1,2022-05-01,True,30153
17,ORD_283207,CUST_090,Side Dishes,Side Salad,11420,2,22840,2023-09-01,Digital Wallet,2023-09,2,2023-09-28,True,96300
18,ORD_337802,CUST_034,Desserts,Onion Rings,22568,5,112840,2022-11-13,Credit Card,2022-11,1,2022-11-13,False,112840
19,ORD_744179,CUST_009,Desserts,Brownie,24769,3,74307,2023-06-08,Credit Card,2023-06,1,2023-06-08,True,74307
20,ORD_845047,CUST_052,Main Dishes,Vegetarian Platter,11396,4,45584,2023-02-21,Digital Wallet,2023-02,2,2023-02-28,True,68496
21,ORD_862247,CUST_071,Side Dishes,Side Salad,13666,4,54664,2023-02-01,Credit Card,2023-02,2,2023-02-11,True,75451
22,ORD_356735,CUST_055,Main Dishes,Salmon,23942,4,95768,2023-05-09,Credit Card,2023-05,1,2023-05-09,True,95768
23,ORD_333540,CUST_055,Drinks,Orange Juice,23431,4,93724,2023-09-14,Digital Wallet,2023-09,2,2023-09-14,True,190196
24,ORD_415215,CUST_094,Desserts,Chocolate Cake,7747,5,38735,2023-03-18,Cash,2023-03,2,2023-03-24,True,97783
25,ORD_375110,CUST_041,Drinks,Coca Cola,5189,1,5189,2023-05-18,Digital Wallet,2023-05,1,2023-05-18,True,5189
26,ORD_117414,CUST_055,Side Dishes,Grilled Vegetables,24118,4,96472,2023-09-05,Credit Card,2023-09,2,2023-09-14,True,190196
27,ORD_918434,CUST_096,Main Dishes,Vegetarian Platter,8005,3,24015,2022-02-02,Digital Wallet,2022-02,1,2022-02-02,True,24015
28,ORD_220701,CUST_040,Drinks,Coca Cola,6899,4,27596,2023-07-30,Digital Wallet,2023-07,2,2023-07-30,True,90104
29,ORD_647762,CUST_021,Main Dishes,Pasta Alfredo,6267,1,6267,2023-01-31,Credit Card,2023-01,1,2023-01-31,False,6267
30,ORD_427480,CUST_052,Starters,Cheese Fries,22912,1,22912,2023-02-28,Cash,2023-02,2,2023-02-28,True,68496
31,ORD_225136,CUST_008,Starters,Cheese Fries,16394,3,49182,2022-11-19,Cash,2022-11,1,2022-11-19,True,49182
32,ORD_791116,CUST_007,Desserts,Chocolate Cake,8556,4,34224,2023-05-03,Digital Wallet,2023-05,1,2023-05-03,True,34224
33,ORD_418736,CUST_091,Starters,Beef Chili,8890,5,44450,2023-04-20,Cash,2023-04,1,2023-04-20,True,44450
34,ORD_438442,CUST_011,Side Dishes,Grilled Vegetables,13838,5,69190,2023-09-18,Credit Card,2023-09,1,2023-09-18,True,69190
35,ORD_193762,CUST_028,Main Dishes,Grilled Chicken,19502,5,97510,2022-04-08,Cash,2022-04,1,2022-04-08,False,97510
36,ORD_300241,CUST_040,Starters,Chicken Melt,15627,4,62508,2023-07-29,Credit Card,2023-07,2,2023-07-30,True,90104
37,ORD_130258,CUST_042,Desserts,Brownie,13792,2,27584,2023-10-16,Cash,2023-10,2,2023-10-16,True,51899
38,ORD_893229,CUST_049,Main Dishes,Pasta Alfredo,15555,2,31110,2022-02-09,Cash,2022-02,1,2022-02-09,True,31110
39,ORD_175452,CUST_053,Drinks,Lemonade,15253,3,45759,2023-08-17,Digital Wallet,2023-08,1,2023-08-17,True,45759
40,ORD_280294,CUST_008,Desserts,Fruit Salad,13433,2,26866,2022-04-13,Digital Wallet,2022-04,1,2022-04-13,True,26866
41,ORD_708630,CUST_081,Main Dishes,Pasta Alfredo,15233,1,15233,2023-07-21,Credit Card,2023-07,1,2023-07-21,True,15233
42,ORD_479066,CUST_054,Starters,French Fries,16016,4,64064,2023-12-03,Digital Wallet,2023-12,1,2023-12-03,False,64064
43,ORD_120337,CUST_093,Main Dishes,Grilled Chicken,7612,4,30448,2023-09-16,Credit Card,2023-09,2,2023-09-16,True,39837
44,ORD_152465,CUST_071,Starters,Chicken Melt,20787,1,20787,2023-02-11,Cash,2023-02,2,2023-02-11,True,75451
45,ORD_108842,CUST_031,Starters,Sweet Potato Fries,22159,2,44318,2023-02-05,Credit Card,2023-02,1,2023-02-05,True,44318
46,ORD_473682,CUST_014,Drinks,Coca Cola,17206,2,34412,2022-01-16,Credit Card,2022-01,1,2022-01-16,True,34412
47,ORD_330617,CUST_088,Desserts,Ice Cream,13226,3,39678,2023-11-21,Cash,2023-11,1,2023-11-21,True,39678
48,ORD_155188,CUST_084,Side Dishes,Mashed Potatoes,19541,4,78164,2022-10-08,Digital Wallet,2022-10,1,2022-10-08,True,78164
49,ORD_640883,CUST_057,Desserts,Cheesecake,8152,1,8152,2023-03-01,Cash,2023-03,1,2023-03-01,True,8152
50,ORD_650189,CUST_013,Desserts,Chocolate Cake,6585,1,6585,2023-05-23,Cash,2023-05,1,2023-05-23,True,6585
51,ORD_782727,CUST_066,Starters,Grilled Chicken,8943,4,35772,2022-08-11,Digital Wallet,2022-08,1,2022-08-11,True,35772
52,ORD_625401,CUST_100,Side Dishes,Mashed Potatoes,24457,4,97828,2022-08-03,Cash,2022-08,1,2022-08-03,True,97828
53,ORD_418032,CUST_094,Main Dishes,Grilled Chicken,6021,3,18063,2022-12-20,Credit Card,2022-12,1,2022-12-20,True,18063
